timestamp,usage
2017-01-19 10:00:00.263,8578
2017-01-20 00:00:05.3,8698
2017-01-21 00:00:00.273,8147
2017-01-22 00:00:02.48,8359
2017-01-23 00:00:00.263,7484
2017-01-24 00:00:00.62,10204
2017-01-25 00:00:00.917,9492
2017-01-26 00:00:00.387,9464
2017-01-27 00:00:00.963,8881
2017-01-28 00:00:01.033,9077
2017-01-29 00:00:00.747,8891
2017-01-30 00:00:02.0,7616
2017-01-31 00:00:00.107,10490
2017-02-01 00:00:01.01,9796
2017-02-02 00:00:00.79,9956
2017-02-03 00:00:00.69,8444
2017-02-04 00:00:00.883,8001
2017-02-05 00:00:00.867,8982
2017-02-06 00:00:01.073,6742
2017-02-07 00:00:00.613,10291
2017-02-08 00:00:00.467,9070
2017-02-09 00:00:00.493,9928
2017-02-10 00:00:00.537,6043
2017-02-11 00:00:00.127,8428
2017-02-12 00:00:00.17,8339
2017-02-13 00:00:00.997,7803
2017-02-14 00:00:00.11,7402
2017-02-15 00:00:00.93,9730
2017-02-16 00:00:00.59,10224
2017-02-17 00:00:00.167,8876
2017-02-18 00:00:00.37,8167
2017-02-19 00:00:00.133,10340
2017-02-20 00:00:00.883,7321
2017-02-21 00:00:00.113,7390
2017-02-22 00:00:00.917,10740
2017-02-23 00:00:00.26,10327
2017-02-24 00:00:00.947,8070
2017-02-25 00:00:00.28,7617
2017-02-26 00:00:00.433,8083
2017-02-27 00:00:00.953,6455
2017-02-28 00:00:00.913,8434
2017-03-01 00:00:01.087,8592
2017-03-02 00:00:00.883,8450
2017-03-03 00:00:00.767,7315
2017-03-04 00:00:00.483,7003
2017-03-05 00:00:01.05,7133
2017-03-06 00:00:00.58,5913
2017-03-07 00:00:00.813,8768
2017-03-08 00:00:00.457,8223
2017-03-09 00:00:01.1,8424
2017-03-10 00:00:01.083,6957
2017-03-11 00:00:01.087,6002
2017-03-12 00:00:01.12,7623
2017-03-13 00:00:00.843,5649
2017-03-14 00:00:00.46,8617
2017-03-15 00:00:00.17,5164
2017-03-16 00:00:00.95,7908
2017-03-17 00:00:00.93,6755
2017-03-18 00:00:00.957,7187
2017-03-19 00:00:00.857,6823
2017-03-20 00:00:02.293,5527
2017-03-21 00:00:01.197,8346
2017-03-22 00:00:00.49,7915
2017-03-23 00:00:00.6,7781
2017-03-24 00:00:00.223,6478
2017-03-25 00:00:00.79,6947
2017-03-26 00:00:00.71,6731
2017-03-27 00:00:00.543,5507
2017-03-28 00:00:00.62,8112
2017-03-29 00:00:00.65,7872
2017-03-30 00:00:00.807,8061
2017-03-31 00:00:00.83,6684
2017-04-01 00:00:00.51,6804
2017-04-02 00:00:00.72,5963
2017-04-03 00:00:00.337,5389
2017-04-04 00:00:00.54,8315
2017-04-05 00:00:00.72,7358
2017-04-06 00:00:00.96,8064
2017-04-07 00:00:00.15,5828
2017-04-08 00:00:00.107,7393
2017-04-09 00:00:00.297,6814
2017-04-10 00:00:00.667,4989
2017-04-11 00:00:01.01,7655
2017-04-12 00:00:00.817,7192
2017-04-13 00:00:00.79,7523
2017-04-14 00:00:00.63,6000
2017-04-15 00:00:00.353,5208
2017-04-16 00:00:00.89,7483
2017-04-17 00:00:00.213,4080
2017-04-18 00:00:00.673,4849
2017-04-19 00:00:00.493,8014
2017-04-20 00:00:00.273,7763
2017-04-21 00:00:00.96,6538
2017-04-22 00:00:01.03,6466
2017-04-23 00:00:00.66,6492
2017-04-24 00:00:00.767,5250
2017-04-25 00:00:00.787,8063
2017-04-26 00:00:01.087,7389
2017-04-27 00:00:00.82,7825
2017-04-28 00:00:00.587,6388
2017-04-29 00:00:00.323,7020
2017-04-30 00:00:00.26,6400
2017-05-01 00:00:00.83,4947
2017-05-02 00:00:00.727,8280
2017-05-03 00:00:00.573,7492
2017-05-04 00:00:00.457,7497
2017-05-05 00:00:00.44,5984
2017-05-06 00:00:01.04,5765
2017-05-07 00:00:00.91,7073
2017-05-08 09:12:40.153,2800
2017-05-09 00:00:00.387,6384
2017-05-10 00:00:00.727,7414
2017-05-11 00:00:00.877,7662
2017-05-12 00:00:00.977,6405
2017-05-13 00:00:00.523,7125
2017-05-14 00:00:00.533,5685
2017-05-15 00:00:00.817,4821
2017-05-16 00:00:00.743,7847
2017-05-17 00:00:00.783,7200
2017-05-18 00:00:00.59,7103
2017-05-19 00:00:00.46,5844
2017-05-20 00:00:00.493,6648
2017-05-21 00:00:00.68,6198
2017-05-22 00:00:00.447,4726
2017-05-23 00:00:00.267,7994
2017-05-24 00:00:00.613,7763
2017-05-25 00:00:00.657,7964
2017-05-26 00:00:00.92,5892
2017-05-27 00:00:00.71,5180
2017-05-30 00:00:01.183,624
2017-05-31 00:00:00.56,7735
2017-06-01 00:00:00.55,8525
2017-06-02 00:00:00.613,6985
2017-06-03 00:00:00.973,7145
2017-06-04 00:00:00.48,6823
2017-06-05 00:00:01.377,5170
2017-06-06 00:00:00.88,8386
2017-06-07 00:00:00.74,7729
2017-06-08 00:00:00.733,7948
2017-06-09 00:00:00.573,6468
2017-06-10 00:00:00.357,6985
2017-06-11 00:00:01.767,6225
2017-06-12 00:00:01.337,4971
2017-06-13 00:00:01.38,7763
2017-06-14 00:00:01.327,7651
2017-06-15 00:00:00.637,7620
2017-06-16 00:00:00.427,6107
2017-06-17 00:00:01.073,5910
2017-06-18 00:00:01.35,6911
2017-06-19 00:00:00.173,4442
2017-06-20 00:00:00.71,7636
2017-06-21 00:00:00.763,7831
2017-06-22 00:00:00.693,7777
2017-06-23 00:00:00.527,6883
2017-06-24 00:00:01.25,7176
2017-06-25 00:00:01.1,6424
2017-06-26 00:00:01.323,4960
2017-06-27 00:00:00.697,8549
2017-06-28 00:00:00.87,8864
2017-06-29 00:00:01.25,9538
2017-06-30 00:00:01.213,8625
2017-07-01 00:00:01.243,9159
2017-07-02 00:00:00.73,6292
2017-07-03 00:00:00.777,7540
2017-07-04 00:00:01.17,8714
2017-07-05 00:00:00.933,5685
2017-07-06 00:00:00.49,9944
2017-07-07 00:00:01.41,8409
2017-07-08 00:00:00.317,8534
2017-07-09 00:00:00.797,8266
2017-07-10 00:00:02.653,6895
2017-07-11 00:00:01.02,10198
2017-07-12 00:00:01.067,9651
2017-07-13 00:00:01.25,9455
2017-07-14 00:00:00.54,8439
2017-07-15 00:00:00.97,9105
2017-07-16 00:00:00.587,7616
2017-07-17 00:00:00.733,6903
2017-07-18 00:00:01.077,10131
2017-07-19 00:00:00.713,9628
2017-07-20 00:00:01.183,9145
2017-07-21 00:00:01.23,8035
2017-07-22 00:00:00.833,8529
2017-07-23 00:00:00.503,6505
2017-07-24 00:00:01.053,7289
2017-07-25 00:00:01.207,9611
2017-07-26 00:00:00.28,9833
2017-07-27 00:00:00.94,9713
2017-07-28 00:00:00.937,8258
2017-07-29 00:00:01.113,8809
2017-07-30 00:00:01.653,8260
2017-07-31 00:00:00.953,6939
2017-08-01 00:00:01.293,10257
2017-08-02 00:00:01.11,9570
2017-08-03 00:00:00.917,9416
2017-08-04 00:00:00.403,8242
2017-08-05 00:00:01.62,8991
2017-08-06 00:00:00.44,8363
2017-08-07 00:00:00.703,6774
2017-08-08 00:00:00.847,10150
2017-08-09 00:00:01.163,9865
2017-08-10 00:00:01.253,9455
2017-08-11 00:00:00.947,8251
2017-08-12 00:00:01.11,8671
2017-08-13 00:00:01.62,7619
2017-08-14 00:00:00.78,6895
2017-08-15 00:00:00.92,10218
2017-08-16 00:00:00.49,9366
2017-08-17 00:00:01.1,9277
2017-08-18 00:00:01.243,8029
2017-08-19 00:00:00.577,8880
2017-08-20 00:00:00.797,7729
2017-08-21 00:00:00.847,6530
2017-08-22 00:00:00.56,9818
2017-08-23 00:00:01.86,9333
2017-08-24 00:00:00.61,9380
2017-08-25 00:00:00.807,8031
2017-08-26 00:00:00.333,9008
2017-08-27 00:00:00.533,7950
2017-08-28 00:00:01.117,6824
2017-08-29 00:00:00.31,10289
2017-08-30 00:00:00.947,9748
2017-08-31 00:00:01.073,9273
2017-09-01 00:00:00.94,7849
2017-09-02 00:00:01.307,7224
2017-09-03 00:00:00.653,9285
2017-09-04 00:00:01.483,6202
2017-09-05 00:00:00.393,6863
2017-09-06 00:00:00.62,10147
2017-09-07 00:00:00.65,9655
2017-09-08 00:00:00.773,8134
2017-09-09 00:00:00.547,8689
2017-09-10 00:00:00.79,8643
2017-09-11 00:00:00.313,6818
2017-09-12 00:00:01.157,9994
2017-09-13 00:00:01.217,9534
2017-09-14 00:00:01.02,9442
2017-09-15 00:00:01.133,7987
